,ALGO,AENO,LSST,SRNA,ELLT,AMRP,OTCS,HETT,HUXZ,DUCT,SMAH,NPCK,MSDP,EORC,CUBO,HRET,ANSO,DIHO,RTTH,SPLZ,NWIG,MMBT,MDGI,AGVF,RRES,CTGI,ALUT,ACAC,SRTX,GARI,RCRI,ACIX,CCNS,MTNS,IHOZ,NAYO,FWWG,EELT,HRND,AETS,ULXY,BLBT,BENI,ITPA,HTRK,NGTE,ILVX,FCSG,FARS,MHRM,EAFC
ALGO,1.0,0.4780882214714792,0.4332102239900341,0.5124914435424038,0.44506752194101856,0.4042148417346184,0.356952061637905,0.46205195539833943,0.46723331690685144,0.5217759714972393,0.45287989139781576,0.4386983047424133,0.4800205049039598,0.41954740327033935,0.5231704318959408,0.37128293626706643,0.40175054423819184,0.42902685976518,0.3709742136424469,0.46650836155763686,0.3813831884655358,0.40789994676018737,0.4263690556140507,0.4292280279318906,0.4687420429631212,0.42229370154357065,0.3363313311931056,0.4653711149436065,0.4849511766903371,0.519408873615204,0.46790723265984746,0.49340160795329824,0.3282411397355238,0.47638390220230353,0.4839689769659324,0.43150186682370156,0.5001650988928044,0.45554722687111593,0.33650354725457965,0.3972397633808915,0.3954970984685174,0.5221081212497665,0.5260925187764959,0.490473331301546,0.4852696819976695,0.4781105609448496,0.5900418852769103,0.41327913558811236,0.3337794622359573,0.42008185012381555,0.4622934208411896
AENO,0.4780882214714792,1.0,0.23956501062538285,0.3368504933045901,0.21158332682996323,0.2627936698944304,0.12897337974221137,0.23613849581220372,0.29363731259818215,0.28994091979441683,0.24561248588539608,0.2830969971325986,0.13648398563949446,0.28214258657930674,0.3716435379501724,0.239481338950581,0.2567324337637672,0.16032889716035037,0.11703128077004993,0.13488717037207584,0.2529253942111988,0.12893526924468943,0.20775765382566896,0.24021159151348126,0.1340121523941284,0.12378345211593335,0.1131569959191078,0.33775534134752366,0.378676870566103,0.22909814207711005,0.13791692798765418,0.19070654407253593,0.13760339764274435,0.27517966003938205,0.3257838889143415,0.07011613580217697,0.2706893705378361,0.06869942359549441,0.10546908529435599,0.1905711404556683,0.24834155677370626,0.2461939620886674,0.30068176705554267,0.20390087788581412,0.2955363328103634,0.24098258836520398,0.3458103533374605,0.17851523375499825,0.14197894766372168,0.1439470336518021,0.18659760501296435
LSST,0.4332102239900341,0.23956501062538285,1.0,0.3248330066253022,0.1529646513245382,0.20521589476313176,0.20301251385055222,0.2962996424638847,0.2659944980640243,0.31464206533169126,0.22883763311251915,0.3204721897841733,0.16493738323339724,0.22592515230965243,0.2717094621140146,0.1839493860719734,0.18818014228497976,0.20781836802592388,0.12729804487404037,0.1304225309848241,0.15146987640699974,0.1012967649871435,0.1300035495662734,0.13681488931525487,0.10653539795873658,0.11185860086791873,0.05148043459520435,0.32477939411276097,0.275104086892219,0.21216823104255858,0.17316797922426286,0.14823297411741038,0.09437332937219794,0.23303118487769686,0.3333219512599676,0.06621096966878229,0.18448017126120128,0.07623196971585015,0.1405002998286357,0.12733028181148068,0.18369358296777202,0.16852797050817347,0.3392992751749819,0.18338752233802294,0.25565723069998275,0.21415983955803247,0.375325214702217,0.13542376386616167,0.12329546629057149,0.1789746521363853,0.14204951553931816
SRNA,0.5124914435424038,0.3368504933045901,0.3248330066253022,1.0,0.1833973916126693,0.2166988456711067,0.2574832545392249,0.2894808869292017,0.3096330207601292,0.33952656158771005,0.2610390932030999,0.2668363884067258,0.25885264714673023,0.22638480377875153,0.3414287544081975,0.35162677750552734,0.25981681792945005,0.2247940196000288,0.09995607032704762,0.18546608352760424,0.2086780940189079,0.07145747531367937,0.14268764292706237,0.21857686819776467,0.13401378129236238,0.13375795147470781,0.0969554843482709,0.2918598766316106,0.2738117845404072,0.242429391202525,0.17509953362154174,0.2527218053023615,0.20236653801473528,0.3812613680340786,0.32457765035223785,0.13034144446901832,0.27716198558841865,0.13130597208445602,0.1100922793638419,0.16407526476971773,0.26614374469451996,0.24465252885434985,0.43718561245020837,0.2328296233123779,0.2910695460027225,0.27847682527928463,0.3886743238873376,0.1368270530556682,0.2202158643579219,0.14829341961731546,0.19204332168328003
ELLT,0.44506752194101856,0.21158332682996323,0.1529646513245382,0.1833973916126693,1.0,0.25699620305204124,0.17434299990068688,0.1665960942569329,0.15885271219210645,0.2156247347745163,0.13377357411209978,0.12280588176266836,0.23059326757543613,0.17071775136068792,0.19693042915376416,0.07824169478570646,0.10782372017643632,0.18049801346320218,0.1051433159287986,0.17306996020743612,0.16177454340143546,0.08904924747989344,0.16314307471826256,0.2532606498784977,0.19903840753820454,0.2171649226396266,0.2168185127866389,0.2339265148250663,0.16976512004828662,0.29987164523780246,0.20067718898816078,0.27205846441115666,0.21301484483677224,0.17448453415593196,0.16231948064896534,0.1721167151516675,0.26469079157808906,0.1484334730297871,0.16443747118547214,0.21172747726541538,0.05879295639277538,0.3021116596421535,0.19075133022915952,0.2981490787058304,0.21677077671580916,0.16942067492957827,0.23405429826196428,0.23902657929743792,0.16679433000547747,0.18955968364080145,0.23784893282496686
AMRP,0.4042148417346184,0.2627936698944304,0.20521589476313176,0.2166988456711067,0.25699620305204124,1.0,0.18667169076955253,0.16266269376022924,0.22092831308925617,0.21571085987225547,0.19537969589491272,0.21496648583846675,0.1085116171535982,0.2178077823910436,0.252938359356702,0.12844076261883305,0.23198357859240717,0.1664321514135809,0.14078034061970407,0.1546718160822645,0.16336308414596487,0.021828189699809583,0.1571394063979612,0.17255183062919643,0.08594077945189042,0.15815452600418545,0.1202960072555309,0.24817259936750366,0.2150526604623107,0.21066230285126297,0.11835129492915866,0.1797470781765644,0.09995766668817113,0.2861584064479876,0.2204338792264232,0.09148598835366112,0.15240206369051856,0.06283031706834678,0.1415638249248944,0.18587368374634883,0.1228833689487314,0.20980124064037342,0.263443400383381,0.2076740559736493,0.2121343641218384,0.2525639843143287,0.2572544608464605,0.18140788049134401,0.08135359147421371,0.0840396160038105,0.23903091917588049
OTCS,0.356952061637905,0.12897337974221137,0.20301251385055222,0.2574832545392249,0.17434299990068688,0.18667169076955253,1.0,0.1989601855517035,0.16931769723392406,0.2995210977906073,0.15006536890889557,0.20104831396353823,0.1313182798342654,0.17086652146085177,0.2076376112883172,0.15575857967558077,0.12092788881801544,0.10021936489271903,-0.0008001387242657468,0.11079212266652634,0.1368347603875636,0.016530617068367195,0.08647873352660952,0.12966141021818434,0.08321673590142678,0.15786615883931804,0.12741178136520037,0.12964361754438775,0.17735605244829064,0.16816067635538415,0.07012073935251234,0.08543691810429506,0.1254291752436299,0.25335971169566307,0.19776719538256118,0.0779366368176877,0.0865159806644007,0.07846403160275232,0.04808972267315666,0.09111047531401065,0.1349262957828351,0.10809440925307642,0.23652205678431093,0.12211659333946405,0.21628764270344203,0.18104953502327248,0.23236634882011042,0.08014473015607361,0.007027549187667383,0.11105476238338514,0.07230235270509028
HETT,0.46205195539833943,0.23613849581220372,0.2962996424638847,0.2894808869292017,0.1665960942569329,0.16266269376022924,0.1989601855517035,1.0,0.21029028660012167,0.21002566673126533,0.20855560318677405,0.2598160160260531,0.21651272228669508,0.2238095431516807,0.321524660841309,0.20244314702544186,0.2009016954326793,0.20427548219392558,0.1016650344706376,0.15557896758702777,0.1668818900477159,0.14121855658777815,0.18579983954625112,0.1751422851092336,0.1490013698599642,0.17047554118026997,0.12755425033008064,0.31720802397303177,0.2851936245370348,0.27844145936895803,0.16420444007375684,0.19274061857757593,0.1562091010385515,0.2681625748883796,0.2594351280118351,0.1629852161267709,0.20280209807097424,0.12920269310505728,0.11893696469425738,0.13032937837268882,0.14762174047517296,0.17890350112795528,0.36331064496033577,0.15503377604982319,0.25172187546144603,0.28077350613001734,0.36204302530458493,0.13888966858055812,0.15480547981912693,0.09663655388860637,0.12318074620134428
HUXZ,0.46723331690685144,0.29363731259818215,0.2659944980640243,0.3096330207601292,0.15885271219210645,0.22092831308925617,0.16931769723392406,0.21029028660012167,1.0,0.24702523203755714,0.25742303724120247,0.20701335875356608,0.19865909059178344,0.18871926045263893,0.3266550080135955,0.23217009172578718,0.18984653363411003,0.15419943329620317,0.08845073231152943,0.16964229855912377,0.21671372882376258,0.15910717683562317,0.16656799178857307,0.1551628993441853,0.11839165665536333,0.19948051191445568,0.1495318534302025,0.24975116189990235,0.28327646932824546,0.2833266475877268,0.16717765431655252,0.16712521301693178,0.145034394986117,0.2712191920321235,0.28225768366365955,0.07907167726390742,0.2176443500538915,0.14526098768896722,0.08529176738369301,0.09569238192555637,0.1980573613754086,0.22988987555233353,0.2920162215462413,0.23625136255759133,0.30592477317068084,0.1926957837413212,0.36272136830772445,0.18236459376313358,0.15717146711449495,0.1628378410906766,0.20746490527919975
DUCT,0.5217759714972393,0.28994091979441683,0.31464206533169126,0.33952656158771005,0.2156247347745163,0.21571085987225547,0.2995210977906073,0.21002566673126533,0.24702523203755714,1.0,0.3353741874334728,0.26797027909004495,0.25515029251273513,0.2716263087565337,0.28723667866156577,0.26298138075155375,0.23602373428176987,0.19189484928472939,0.08217133748282647,0.205311662815636,0.23771808235634237,0.11999652497346555,0.11405125682108504,0.19876322089449397,0.12461336016013287,0.13936990726047024,0.16695508615220422,0.24481551061666532,0.257781500225927,0.24933849988951234,0.18362613735182234,0.24614390316006565,0.19387402460736913,0.305579524698685,0.32996029840152835,0.1589348557621031,0.30777890748511794,0.11137716452227259,0.07892555886144749,0.2242894795313957,0.23830024203286954,0.26738388843590055,0.3838015364695147,0.2520315338725599,0.26531759430409035,0.34549418652848773,0.39249356442761824,0.1855153784367482,0.15842584606856333,0.22632949795208396,0.24424302584637686
