a,b,correlation,coint_pvalue
AENO,NWIG,0.2529253942111988,2.3344854361815094e-06
EORC,NGTE,0.23185525860509076,5.589810387608682e-06
SMAH,ILVX,0.29759477401235007,9.40840471050635e-06
HUXZ,ACAC,0.24975116189990235,1.0852117326270575e-05
HETT,ULXY,0.14762174047517296,0.00017182875662238154
CTGI,EELT,0.24196812012057942,0.00023833220221365986
ACIX,ITPA,0.4385681169347395,0.000647953871563308
RTTH,NAYO,0.22573367435489589,0.0017997157868737013
DUCT,NWIG,0.23771808235634237,0.003021577962724521
FWWG,BLBT,0.3745113224184164,0.003069819696350777
FWWG,EAFC,0.25405932768377715,0.004267998614633364
MTNS,BENI,0.38541609159491746,0.004953597228043113
CUBO,EAFC,0.20402643114597369,0.0050721510074995205
CUBO,NWIG,0.33656098928094685,0.005366068612256612
BLBT,EAFC,0.2967007932118801,0.005509196191828639
MTNS,NAYO,0.08779823847839847,0.006013045622686131
NAYO,EAFC,0.0841527550987634,0.006021204423816158
NAYO,BLBT,0.1579135532357295,0.00741501278218191
AENO,CUBO,0.3716435379501724,0.007479152753061689
BENI,FCSG,0.18267578850389468,0.008249846594866873
SRTX,MHRM,0.09555922149349393,0.00919072240618328
RTTH,ALUT,0.10657969655426916,0.00921642260742475
NAYO,FWWG,0.17710830318967744,0.009243026449380572
CUBO,FWWG,0.31407645875380075,0.009762770519987082
NAYO,MHRM,0.15717173884147176,0.010590530321485674
RCRI,BENI,0.14907958232240157,0.012035289123757035
RTTH,CCNS,0.08620388679755589,0.01254220514699744
CUBO,MHRM,0.16487139286178287,0.013352528553448678
RTTH,BENI,0.11763964969353717,0.013785994646486317
BENI,ITPA,0.19109365349055044,0.014144539633852527
RTTH,ACAC,0.10056370756105724,0.014384055856920205
MTNS,ULXY,0.25636972773723493,0.014546672530745297
FWWG,MHRM,0.23875403013395666,0.014686790145928112
AMRP,SMAH,0.19537969589491272,0.014796759262422183
RRES,MHRM,0.14102567026603186,0.015179308955579588
MTNS,FCSG,0.1847615819587176,0.015309571189101492
AMRP,MMBT,0.021828189699809583,0.015401095495933747
RTTH,SPLZ,0.18688639270019308,0.015557338544750474
AMRP,ILVX,0.2572544608464605,0.015697809061383173
BLBT,MHRM,0.2500710649642622,0.01578369025735821
DUCT,CUBO,0.28723667866156577,0.017275753557408773
NAYO,FARS,0.08413271699813395,0.017474543399119566
MTNS,FARS,0.16023823737101198,0.017662182614374917
ALUT,CCNS,0.20329019776292231,0.01807923752834251
BENI,FARS,0.15128075518685621,0.019715476625614424
DIHO,SPLZ,0.2475523113326611,0.019847873541731436
RTTH,FARS,0.07884840543369082,0.01986689995061495
MSDP,ALUT,0.23267777978356588,0.020203223957055937
AGVF,FWWG,0.23358950511545476,0.02057772708054736
NAYO,FCSG,0.11172634521984959,0.02251418423464979
RRES,FWWG,0.1937671716682729,0.023638656541942877
MTNS,BLBT,0.14202153304859902,0.024295906530941266
AENO,EAFC,0.18659760501296435,0.024712850657507668
RTTH,MTNS,0.06066242822623562,0.02553793412728821
OTCS,FARS,0.007027549187667383,0.02577528991200953
DIHO,AETS,0.1700972771083162,0.025847304562792914
MDGI,HTRK,0.2261783177747369,0.02617196578394594
RTTH,BLBT,0.17615461418784883,0.027018816538576493
MTNS,FWWG,0.20554885440044343,0.027037516035335864
NPCK,BLBT,0.1499571122439207,0.028770416493663815
NAYO,HRND,0.14285751143244854,0.028968057416678673
RTTH,SRTX,0.1062869310991704,0.029635926067620447
MTNS,HTRK,0.3195485720824708,0.030478929955299144
MTNS,ITPA,0.2543312962439629,0.031773653870445
MTNS,ILVX,0.3631617535840014,0.03242290149353332
MTNS,MHRM,0.13172633337049774,0.03259296106248718
NAYO,BENI,0.09027654890381674,0.03267206864307123
RCRI,FCSG,0.1690474719047763,0.033749624687553346
MTNS,EAFC,0.20806114025448771,0.03377547264023969
AETS,NGTE,0.18201743283369268,0.034028157905470494
MTNS,EELT,0.06756677172729404,0.03409558388603521
RTTH,AGVF,0.11775373744647309,0.03425448078537593
MTNS,IHOZ,0.31698086923114693,0.03430349045703288
AMRP,FCSG,0.18140788049134401,0.03449005143890458
AMRP,ITPA,0.2076740559736493,0.03507208601398581
SRTX,EAFC,0.20304743456419055,0.035166042254619376
MTNS,NGTE,0.31008615492180036,0.035237613972875045
MTNS,HRND,0.06678087171129907,0.03536667909284693
RCRI,FARS,0.13118073573298672,0.036289291758750016
BENI,ILVX,0.4436572198272673,0.037128783269848045
ALGO,EORC,0.41954740327033935,0.03780753644127833
NWIG,EAFC,0.1974329024258277,0.03879977872661051
HRET,EELT,0.0697908459588469,0.0399394345338866
BENI,HTRK,0.35444841434174906,0.04099314180008869
RTTH,FCSG,0.17988406965197687,0.04151735464204603
NAYO,NGTE,0.17119282301663274,0.04165495120081806
HUXZ,BLBT,0.22988987555233353,0.044524631092815216
ELLT,HTRK,0.21677077671580916,0.04650498091507285
MTNS,AETS,0.1622667724470538,0.0476289996473247
MHRM,EAFC,0.37552835451285127,0.047906803015104964
EELT,AETS,0.11537808041725624,0.049480323262578216
BENI,NGTE,0.3046894280338234,0.04991937485313541
NAYO,ITPA,0.14900364671995509,0.05209662483570438
CUBO,BLBT,0.20574528735090064,0.05245626786375641
EELT,NGTE,0.14990737684359814,0.053973552699341336
ALGO,NGTE,0.4781105609448496,0.05461775865847641
AGVF,BLBT,0.2529825598766993,0.056714286043902544
NAYO,ULXY,0.03723380635774602,0.05859003678082498
GARI,FCSG,0.2697533397947832,0.06020699788604368
NWIG,MHRM,0.1284356955444477,0.06090005152289001
RTTH,RRES,0.3266428070587865,0.06173594014674493
NAYO,ILVX,0.12795132682142876,0.061764480003881114
AMRP,CTGI,0.15815452600418545,0.06261797583982237
CUBO,IHOZ,0.28874979386341887,0.06267478326169222
EELT,FARS,0.12326083336916331,0.06306869085323533
RCRI,CCNS,0.16939685251405437,0.06480658522562684
RTTH,FWWG,0.1356786381955543,0.06586119101815678
AENO,MHRM,0.1439470336518021,0.06686313498907735
RTTH,GARI,0.15636327111984152,0.06943077748785266
RRES,BLBT,0.26185624579389605,0.07140472203767488
HUXZ,SRTX,0.28327646932824546,0.07461608572936546
ELLT,HRET,0.07824169478570646,0.07620704627025088
LSST,ELLT,0.1529646513245382,0.07636378521345376
NAYO,AETS,0.16534796222252032,0.07639936600844391
EELT,ILVX,0.15532896292651746,0.07741879909604457
RTTH,IHOZ,0.037483955721250274,0.07808955852919323
SRTX,BLBT,0.22802023187285997,0.07809207880605236
IHOZ,FWWG,0.21486371521825845,0.07870911003606129
NAYO,HTRK,0.05693531186105434,0.07900199354730014
RCRI,NAYO,0.28831117731804834,0.07913201116628749
DIHO,RRES,0.13985347704552384,0.08041304640350017
RTTH,MMBT,0.19852845852457782,0.08356357709479734
IHOZ,EAFC,0.19185939867476082,0.08516206679005639
EELT,BENI,0.19897132250499214,0.08526546358957521
SPLZ,SRTX,0.17301736760579506,0.0870409324714676
ELLT,AETS,0.21172747726541538,0.08855565579994545
RRES,EAFC,0.1440923089014716,0.09011296734071111
EELT,HTRK,0.16348746754792076,0.09070964840103024
NPCK,RTTH,0.14395429776022614,0.0913753953809146
DUCT,EAFC,0.24424302584637686,0.09207654011394562
OTCS,GARI,0.16816067635538415,0.09254400410549068
FCSG,FARS,0.19718340822943933,0.09263540792833697
HTRK,NGTE,0.27309886472395317,0.09268659670968299
AENO,FWWG,0.2706893705378361,0.09281830358712495
RCRI,MTNS,0.15828043013174228,0.09378400679808285
NAYO,EELT,0.37862982179731136,0.09493093299657357
CTGI,FARS,0.10106842921388076,0.09651893777147924
NPCK,GARI,0.2304783892652639,0.09782632438115957
IHOZ,BLBT,0.19185675223019052,0.09879837535711761
RTTH,RCRI,0.24214949648685372,0.10234905538241684
AGVF,SRTX,0.2205940369106505,0.10276556557854505
HUXZ,NAYO,0.07907167726390742,0.10295768389643051
EELT,ITPA,0.15798507137462106,0.10481612404583723
RTTH,MHRM,0.12584036699053408,0.10542983229238129
BENI,EAFC,0.19607771241729835,0.1069813538496096
RCRI,BLBT,0.2357918521574328,0.10745571916452079
RTTH,EAFC,0.17706993301216772,0.10751595077852372
ACAC,SRTX,0.3403206590201891,0.10902145778965738
NWIG,FWWG,0.2519641138271266,0.11186226397737647
MSDP,CCNS,0.20414616330155877,0.11238292083976226
RCRI,ITPA,0.14587264641558584,0.11357399417958713
MMBT,FCSG,0.07075694444003562,0.11422199859549065
CCNS,MHRM,0.1611230848461996,0.11749470042795906
LSST,HTRK,0.25565723069998275,0.11756304486191976
BENI,MHRM,0.18565770977670915,0.11814088061601563
RCRI,ILVX,0.17289189843465202,0.11985365993785158
NWIG,IHOZ,0.3096410301508629,0.11986564300250657
FWWG,HRND,0.20918900385264286,0.12040220921885686
DIHO,BLBT,0.2584903409288255,0.12214048255750515
RTTH,ILVX,0.1186334747071055,0.12273085863740452
AMRP,ANSO,0.23198357859240717,0.12436195250352439
RCRI,EELT,0.2963795245967529,0.12559192426419852
HUXZ,CUBO,0.3266550080135955,0.12645731987860387
MSDP,RTTH,0.2312901778476382,0.12951838429495577
NPCK,MSDP,0.21553007901813223,0.13038650546710845
MSDP,SRTX,0.10647572546860126,0.13074252114940715
RTTH,ACIX,0.2116183468285548,0.13197521596619954
FWWG,FCSG,0.18937322009488014,0.13404382319784852
EELT,ULXY,0.10110304256319017,0.13549793467077847
RCRI,ACIX,0.16441238220897983,0.1357049977398163
DIHO,MHRM,0.1220358570106868,0.1371093595148728
DUCT,HRND,0.07892555886144749,0.13713583589565975
EELT,HRND,0.1499386359528948,0.1391406803653859
CUBO,HRND,0.07342571828509478,0.13979900786730065
SRTX,NAYO,0.12261304979212505,0.1405955507726302
EELT,BLBT,0.30928075352299395,0.14221044482592404
RTTH,ITPA,0.1405459528378713,0.14274429047311182
AGVF,NAYO,0.10789432835906487,0.14320808668135815
ANSO,GARI,0.16057574881732847,0.14406326899674327
AENO,DUCT,0.28994091979441683,0.14491847613231612
SRTX,FWWG,0.19850587180783563,0.14497835337151466
ALUT,MTNS,0.11103363234588921,0.1455252753907711
EELT,FCSG,0.127154411694441,0.14559964835746642
AMRP,ACIX,0.1797470781765644,0.1474614452434932
DIHO,EAFC,0.26385982582995215,0.14799677262360206
ACIX,BENI,0.14739685292377566,0.1505313713801879
CUBO,RRES,0.1654736649830935,0.1510319105997101
AENO,IHOZ,0.3257838889143415,0.15186965194506113
ALUT,SRTX,0.09902302138949763,0.15189661351276745
ULXY,BENI,0.2991273540952702,0.15390937262843246
HRND,EAFC,0.2229618261886765,0.15532889517663973
HRET,HTRK,0.15010120360893128,0.15541415475976228
GARI,FARS,0.2343417581186924,0.15723862882008655
MSDP,NAYO,0.16260148584869172,0.15736376931784757
ALUT,FARS,0.1121713561273888,0.15771098834597752
DIHO,AGVF,0.2110587373840367,0.1582183265640727
SRTX,CCNS,0.1409622854298405,0.15923952019495324
ULXY,ILVX,0.3173963740189933,0.16014783315644465
SPLZ,NAYO,0.09181397125925637,0.16015266086434804
AGVF,EAFC,0.2554980463023208,0.16224649172500916
HUXZ,AGVF,0.1551628993441853,0.16464524170341094
RCRI,FWWG,0.2412675695077043,0.1646579027088434
ACAC,MHRM,0.1850699930829011,0.16502276094153706
